"#1 = VECTOR ( 'NONE', #2, 1000.000000000000000 ) ;"
"#2 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#3 = VERTEX_POINT ( 'NONE', #1279 ) ;"
"#4 = EDGE_LOOP ( 'NONE', ( #7, #264, #267, #270 ) ) ;"
"#5 = VERTEX_POINT ( 'NONE', #1278 ) ;"
"#6 = ORIENTED_EDGE ( 'NONE', *, *, #17, .F. ) ;"
"#7 = ORIENTED_EDGE ( 'NONE', *, *, #15, .F. ) ;"
"#8 = EDGE_LOOP ( 'NONE', ( #304, #359, #362, #295 ) ) ;"
"#9 = ORIENTED_EDGE ( 'NONE', *, *, #18, .F. ) ;"
"#10 = ORIENTED_EDGE ( 'NONE', *, *, #1022, .F. ) ;"
"#11 = ORIENTED_EDGE ( 'NONE', *, *, #16, .T. ) ;"
"#12 = ORIENTED_EDGE ( 'NONE', *, *, #273, .F. ) ;"
"#13 = VERTEX_POINT ( 'NONE', #1276 ) ;"
"#14 = ADVANCED_FACE ( 'NONE', ( #1273 ), #1267, .F. ) ;"
"#15 = EDGE_CURVE ( 'NONE', #310, #263, #1311, .T. ) ;"
"#16 = EDGE_CURVE ( 'NONE', #13, #5, #1300, .T. ) ;"
"#17 = EDGE_CURVE ( 'NONE', #138, #5, #1302, .T. ) ;"
"#18 = EDGE_CURVE ( 'NONE', #3, #247, #1251, .T. ) ;"
"#19 = VERTEX_POINT ( 'NONE', #1245 ) ;"
"#20 = ORIENTED_EDGE ( 'NONE', *, *, #24, .T. ) ;"
"#21 = ORIENTED_EDGE ( 'NONE', *, *, #23, .T. ) ;"
"#22 = VERTEX_POINT ( 'NONE', #1244 ) ;"
"#23 = EDGE_CURVE ( 'NONE', #29, #22, #1239, .T. ) ;"
"#24 = EDGE_CURVE ( 'NONE', #30, #29, #1230, .T. ) ;"
"#25 = EDGE_CURVE ( 'NONE', #19, #22, #1224, .T. ) ;"
"#26 = ORIENTED_EDGE ( 'NONE', *, *, #25, .F. ) ;"
"#27 = ORIENTED_EDGE ( 'NONE', *, *, #39, .F. ) ;"
"#28 = EDGE_CURVE ( 'NONE', #30, #19, #1217, .T. ) ;"
"#29 = VERTEX_POINT ( 'NONE', #1207 ) ;"
"#30 = VERTEX_POINT ( 'NONE', #1205 ) ;"
"#31 = EDGE_CURVE ( 'NONE', #33, #32, #1203, .T. ) ;"
"#32 = VERTEX_POINT ( 'NONE', #1372 ) ;"
"#33 = VERTEX_POINT ( 'NONE', #1371 ) ;"
"#34 = EDGE_CURVE ( 'NONE', #33, #241, #1366, .T. ) ;"
"#35 = ORIENTED_EDGE ( 'NONE', *, *, #34, .T. ) ;"
"#36 = ADVANCED_FACE ( 'NONE', ( #1361 ), #1354, .F. ) ;"
"#37 = ORIENTED_EDGE ( 'NONE', *, *, #31, .F. ) ;"
"#38 = VERTEX_POINT ( 'NONE', #1355 ) ;"
"#39 = EDGE_CURVE ( 'NONE', #38, #380, #1342, .T. ) ;"
"#40 = VERTEX_POINT ( 'NONE', #1337 ) ;"
"#41 = EDGE_LOOP ( 'NONE', ( #182, #105, #164, #167 ) ) ;"
"#42 = ORIENTED_EDGE ( 'NONE', *, *, #1417, .T. ) ;"
"#43 = ORIENTED_EDGE ( 'NONE', *, *, #94, .F. ) ;"
