ISO-10303-21;
HEADER;
"FILE_DESCRIPTION (( 'STEP AP203' ),"
    '1' );
"FILE_NAME ('10220311.STEP',"
"    '2021-08-17T01:16:37',"
"    ( '' ),"
"    ( '' ),"
"    'SwSTEP 2.0',"
"    'SolidWorks 2019',"
    '' );
FILE_SCHEMA (( 'CONFIG_CONTROL_DESIGN' ));
ENDSEC;

DATA;
"#1 = VERTEX_POINT ( 'NONE', #962 ) ;"
"#2 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#3 = CARTESIAN_POINT ( 'NONE',  ( -3.500000000000000000, -17.50000000000000000, 4.000000000000000000 ) ) ;"
"#4 = DIRECTION ( 'NONE',  ( 0.4226182617406978870, 0.9063077870366507138, 4.478259777188744837E-23 ) ) ;"
"#5 = ADVANCED_FACE ( 'NONE', ( #559 ), #1331, .T. ) ;"
"#6 = CIRCLE ( 'NONE', #2172, 2.000000000000000000 ) ;"
"#7 = EDGE_CURVE ( 'NONE', #156, #1, #940, .T. ) ;"
"#8 = AXIS2_PLACEMENT_3D ( 'NONE', #304, #1396, #740 ) ;"
"#9 = EDGE_LOOP ( 'NONE', ( #108, #379, #1456, #142 ) ) ;"
"#10 = ORIENTED_EDGE ( 'NONE', *, *, #311, .T. ) ;"
"#11 = CARTESIAN_POINT ( 'NONE',  ( -0.6934518805991911616, -19.98808835922855565, 1.399647310528958855 ) ) ;"
"#12 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.084202172485504434E-16, 0.000000000000000000 ) ) ;"
"#13 = CARTESIAN_POINT ( 'NONE',  ( 2.696616538205985404E-22, 3.469447073268969912E-15, 5.000000000000000000 ) ) ;"
"#14 = CARTESIAN_POINT ( 'NONE',  ( -12.26375928220259937, -15.79874071779740063, 7.000000000000000000 ) ) ;"
#15 = PERSON_AND_ORGANIZATION_ROLE ( 'design_owner' ) ;
"#16 = FACE_OUTER_BOUND ( 'NONE', #185, .T. ) ;"
"#17 = AXIS2_PLACEMENT_3D ( 'NONE', #2297, #1291, #2125 ) ;"
"#18 = AXIS2_PLACEMENT_3D ( 'NONE', #1537, #80, #714 ) ;"
"#19 = VERTEX_POINT ( 'NONE', #2164 ) ;"
"#20 = ORIENTED_EDGE ( 'NONE', *, *, #704, .T. ) ;"
"#21 = ORIENTED_EDGE ( 'NONE', *, *, #1300, .T. ) ;"
"#22 = LINE ( 'NONE', #2054, #1507 ) ;"
"#23 = PLANE ( 'NONE',  #1377 ) ;"
"#24 = AXIS2_PLACEMENT_3D ( 'NONE', #388, #1041, #1006 ) ;"
"#25 = CARTESIAN_POINT ( 'NONE',  ( -2.500000000000000000, -17.50000000000000000, 4.000000000000000000 ) ) ;"
"#26 = CARTESIAN_POINT ( 'NONE',  ( 3.775263152621710151E-22, 3.469447121795109914E-15, 7.000000000000000000 ) ) ;"
"#27 = VECTOR ( 'NONE', #2459, 1000.000000000000000 ) ;"
"#28 = ORIENTED_EDGE ( 'NONE', *, *, #1618, .T. ) ;"
"#29 = AXIS2_PLACEMENT_3D ( 'NONE', #706, #334, #1164 ) ;"
"#30 = EDGE_CURVE ( 'NONE', #2076, #1627, #2604, .T. ) ;"
"#31 = EDGE_LOOP ( 'NONE', ( #2186, #157 ) ) ;"
"#32 = LOCAL_TIME ( 9, 16, 37.00000000000000000, #1693 ) ;"
"#33 = FACE_OUTER_BOUND ( 'NONE', #1566, .T. ) ;"
