ISO-10303-21;
HEADER;
"FILE_DESCRIPTION (( 'STEP AP203' ),"
    '1' );
"FILE_NAME ('10015170.STEP',"
"    '2010-07-27T041245',"
"    ( 'aa' ),"
"    ( '' ),"
"    'SwSTEP 2.0',"
"    'SolidWorks 2008',"
    '' );
FILE_SCHEMA (( 'CONFIG_CONTROL_DESIGN' ));
ENDSEC;

DATA;
"#1 = ORIENTED_EDGE ( 'NONE', , , #3453, .F. ) ;"
"#2 = ORIENTED_EDGE ( 'NONE', , , #15763, .T. ) ;"
"#3 = ORIENTED_EDGE ( 'NONE', , , #12893, .F. ) ;"
"#4 = CIRCLE ( 'NONE', #65, 0.2499999999999998100 ) ;"
"#5 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#7 = CARTESIAN_POINT ( 'NONE',  ( 1.205932999999999900, -0.4689999999999999700, -0.6905000000000000000 ) ) ;"
"#8 = AXIS2_PLACEMENT_3D ( 'NONE', #7, #6, #5 ) ;"
"#9 = CIRCLE ( 'NONE', #8, 0.05349999999999999200 ) ;"
"#10 = CARTESIAN_POINT ( 'NONE',  ( 2.649999999999999900, 0.7499999999999998900, 1.700499999999999900 ) ) ;"
"#11 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#12 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#13 = CARTESIAN_POINT ( 'NONE',  ( 2.899999999999999500, 0.7499999999999998900, 1.700499999999999900 ) ) ;"
"#14 = AXIS2_PLACEMENT_3D ( 'NONE', #13, #12, #11 ) ;"
"#15 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#16 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#17 = CARTESIAN_POINT ( 'NONE',  ( 4.532560000000000100, 5.216716157478215300, -1.250000000000000000 ) ) ;"
"#18 = AXIS2_PLACEMENT_3D ( 'NONE', #17, #16, #15 ) ;"
"#19 = CIRCLE ( 'NONE', #14, 0.2499999999999998100 ) ;"
"#20 = CONICAL_SURFACE ( 'NONE', #18, 0.06799999999135909700, 1.029744258453213900 ) ;"
"#21 = FACE_OUTER_BOUND ( 'NONE', #8868, .T. ) ;"
"#22 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#23 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#24 = CARTESIAN_POINT ( 'NONE',  ( 4.532560000000000100, 5.216716157479999600, 1.250000000000000000 ) ) ;"
"#25 = AXIS2_PLACEMENT_3D ( 'NONE', #24, #23, #22 ) ;"
"#26 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#27 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#28 = AXIS2_PLACEMENT_3D ( 'NONE', #30, #27, #26 ) ;"
"#29 = CIRCLE ( 'NONE', #25, 0.06799999999999993500 ) ;"
