"#1 = ORIENTED_EDGE ( 'NONE', *, *, #401, .T. ) ;"
#2 = DATE_TIME_ROLE ( 'classification_date' ) ;
"#3 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#4 = EDGE_LOOP ( 'NONE', ( #458, #388 ) ) ;"
"#5 = ADVANCED_FACE ( 'NONE', ( #98 ), #498, .F. ) ;"
"#6 = AXIS2_PLACEMENT_3D ( 'NONE', #459, #574, #10 ) ;"
"#7 = DIRECTION ( 'NONE',  ( -0.000000000000000000, 1.000000000000000000, -0.000000000000000000 ) ) ;"
"#8 = ORIENTED_EDGE ( 'NONE', *, *, #121, .T. ) ;"
"#9 = VERTEX_POINT ( 'NONE', #611 ) ;"
"#10 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.000000000000000000, -0.000000000000000000 ) ) ;"
"#11 = EDGE_LOOP ( 'NONE', ( #246, #105 ) ) ;"
"#12 = EDGE_CURVE ( 'NONE', #464, #390, #383, .T. ) ;"
"#13 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 10.00000000000000000, -30.00000000000000000 ) ) ;"
"#14 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.000000000000000000, -0.000000000000000000 ) ) ;"
"#15 = VECTOR ( 'NONE', #365, 1000.000000000000000 ) ;"
"#16 = LOCAL_TIME ( 17, 58, 36.00000000000000000, #508 ) ;"
"#17 = CIRCLE ( 'NONE', #499, 5.000000000000000888 ) ;"
"#18 = ADVANCED_FACE ( 'NONE', ( #517 ), #479, .F. ) ;"
"#19 = CARTESIAN_POINT ( 'NONE',  ( 49.99999999999999289, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#20 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 10.00000000000000000, -30.00000000000000000 ) ) ;"
"#21 = DESIGN_CONTEXT ( 'detailed design', #529, 'design' ) ;"
"#22 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 5.000000000000000000, -2.000000000000001776 ) ) ;"
"#23 = CARTESIAN_POINT ( 'NONE',  ( 3.500000000000000000, 5.000000000000000000, -21.00000000000000000 ) ) ;"
"#24 = VERTEX_POINT ( 'NONE', #79 ) ;"
"#25 = CARTESIAN_POINT ( 'NONE',  ( 40.00000000000000000, 4.000000000000000000, -7.000000000000000000 ) ) ;"
"#26 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#27 = EDGE_CURVE ( 'NONE', #552, #143, #276, .T. ) ;"
"#28 = ORIENTED_EDGE ( 'NONE', *, *, #318, .F. ) ;"
"#29 = CIRCLE ( 'NONE', #80, 5.000000000000000888 ) ;"
"#30 = MANIFOLD_SOLID_BREP ( 'ַ׀³‎-ְ­ֹל4', #111 ) ;"
"#31 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, -30.00000000000000000 ) ) ;"
"#32 = VECTOR ( 'NONE', #14, 1000.000000000000000 ) ;"
"#33 = LINE ( 'NONE', #482, #554 ) ;"
"#34 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
#35 = PERSON_AND_ORGANIZATION_ROLE ( 'creator' ) ;
"#36 = ADVANCED_FACE ( 'NONE', ( #317 ), #260, .F. ) ;"
"#37 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 6.000000000000000000, -2.000000000000000000 ) ) ;"
"#38 = CIRCLE ( 'NONE', #415, 3.000000000000002665 ) ;"
"#39 = CARTESIAN_POINT ( 'NONE',  ( 40.00000000000000000, 4.000000000000000000, -7.000000000000000000 ) ) ;"
"#40 = ORIENTED_EDGE ( 'NONE', *, *, #27, .F. ) ;"
"#41 = COORDINATED_UNIVERSAL_TIME_OFFSET ( 8, 0, .AHEAD. ) ;"
"#42 = FACE_OUTER_BOUND ( 'NONE', #270, .T. ) ;"
"#43 = VERTEX_POINT ( 'NONE', #20 ) ;"
"#44 = SHAPE_DEFINITION_REPRESENTATION ( #286, #638 ) ;"
"#45 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.000000000000000000, -0.000000000000000000 ) ) ;"
"#46 = ORIENTED_EDGE ( 'NONE', *, *, #450, .F. ) ;"
"#47 = EDGE_CURVE ( 'NONE', #621, #651, #625, .T. ) ;"
"#48 = DIRECTION ( 'NONE',  ( -0.000000000000000000, -0.000000000000000000, 1.000000000000000000 ) ) ;"
"#49 = CARTESIAN_POINT ( 'NONE',  ( 49.99999999999999289, 10.00000000000000000, 0.000000000000000000 ) ) ;"
"#50 = AXIS2_PLACEMENT_3D ( 'NONE', #39, #183, #486 ) ;"
"#51 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#52 = ORIENTED_EDGE ( 'NONE', *, *, #281, .F. ) ;"
"#53 = EDGE_CURVE ( 'NONE', #464, #511, #171, .T. ) ;"
"#54 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#55 = ORIENTED_EDGE ( 'NONE', *, *, #337, .T. ) ;"
"#56 = EDGE_LOOP ( 'NONE', ( #354, #69, #344, #201 ) ) ;"
